symbol,name,exchange,currency,isin,figi
TSCO,Tesco PLC,LSE,GBP,GB0008847096,
BARC,Barclays PLC,LSE,GBP,GB0031348658,
LLOY,Lloyds Banking Group PLC,LSE,GBP,GB0008706128,
BP.,BP PLC,LSE,GBP,GB0007980591,
SHEL,Shell PLC,LSE,GBP,GB00BP6MXD84,
AZN,AstraZeneca PLC,LSE,GBP,GB0009895292,
GSK,GSK PLC,LSE,GBP,GB0009252882,
ULVR,Unilever PLC,LSE,GBP,GB00B10RZP78,
VOD,Vodafone Group PLC,LSE,GBP,GB00BH4HKS39,
HSBA,HSBC Holdings PLC,LSE,GBP,GB0005405286,
RIO,Rio Tinto PLC,LSE,GBP,GB0007188757,
BT.A,BT Group PLC,LSE,GBP,GB0030913577,
NG.,National Grid PLC,LSE,GBP,GB00BDR05C01,
REL,RELX PLC,LSE,GBP,GB00B2B0DG97,
DGE,Diageo PLC,LSE,GBP,GB0002374006,
PRU,Prudential PLC,LSE,GBP,GB0007099541,
EXPN,Experian PLC,LSE,GBP,IE00B19BTH52,
CRH,CRH PLC,LSE,GBP,IE0001827041,
NWG,NatWest Group PLC,LSE,GBP,GB00B7T77214,
IMB,Imperial Brands PLC,LSE,GBP,GB0004544929,
BATS,British American Tobacco PLC,LSE,GBP,GB0002875804,
MKS,Marks and Spencer Group PLC,LSE,GBP,GB0031274896,
SSE,SSE PLC,LSE,GBP,GB0007908733,
ABF,Associated British Foods PLC,LSE,GBP,GB0006731235,
RR.,Rolls-Royce Holdings PLC,LSE,GBP,GB00B63H8491,
IAG,International Consolidated Airlines Group SA,LSE,GBP,ES0177542018,
EZJ,easyJet PLC,LSE,GBP,GB00B7KR2P84,
JD.,JD Sports Fashion PLC,LSE,GBP,GB00BYX2JX33,
SGRO,Segro PLC,LSE,GBP,GB00B5ZN1N88,
WPP,WPP PLC,LSE,GBP,JE00B8KF9B49,
LSEG,London Stock Exchange Group PLC,LSE,GBP,GB00B0SWJX34,
BA.,BAE Systems PLC,LSE,GBP,GB0002634946,
GLEN,Glencore PLC,LSE,GBP,JE00B4T3BW64,
AAL,Anglo American PLC,LSE,GBP,GB00B1XZS820,
ANTO,Antofagasta PLC,LSE,GBP,GB0000456144,
BLND,British Land Company PLC,LSE,GBP,GB0001367019,
LAND,Land Securities Group PLC,LSE,GBP,GB00BYW0PQ60,
SBRY,J Sainsbury PLC,LSE,GBP,GB00B019KW72,
MNDI,Mondi PLC,LSE,GBP,GB00BMWC6P49,
FERG,Ferguson Enterprises Inc,LSE,GBP,GB00BWFGQN14,
CRDA,Croda International PLC,LSE,GBP,GB0002334263,
HLMA,Halma PLC,LSE,GBP,GB0004052071,
WEIR,Weir Group PLC,LSE,GBP,GB0009465807,
SKG,Smurfit Kappa Group PLC,LSE,GBP,IE00B1RR8406,
III,3i Group PLC,LSE,GBP,GB00B1YW4409,
AV.,Aviva PLC,LSE,GBP,GB0002162385,
LGEN,Legal & General Group PLC,LSE,GBP,GB0005603997,
SDR,Schroders PLC,LSE,GBP,GB0007770546,
RKT,Reckitt Benckiser Group PLC,LSE,GBP,GB00B24CGK77,
CPG,Compass Group PLC,LSE,GBP,GB00BD6K4575,
WTB,Whitbread PLC,LSE,GBP,GB00B1KJJ408,
ENT,Entain PLC,LSE,GBP,IM00B5VQMV28,
FLTR,Flutter Entertainment PLC,LSE,GBP,IE00BWT6H894,
SMT,Scottish Mortgage Investment Trust PLC,LSE,GBP,GB00BLDYK618,
STJ,St. James's Place PLC,LSE,GBP,GB0007669376,
